ID,cut,color,clarity,depth,table,price,x,y,z
975,Ideal,E,SI1,,55.0,1546,5.18,,3.15
976,Premium,E,VS2,60.1,58.0,15025,7.56,7.52,4.53
977,Good,I,SI2,63.5,57.0,1610,5.77,5.67,3.63
978,Very Good,F,VVS1,61.9,59.0,1111,4.71,4.75,2.93
979,Ideal,F,VS2,62.2,57.0,5929,6.34,6.37,3.95
980,Premium,G,VS2,62.8,59.0,8402,6.84,6.76,4.27
981,,D,SI2,60.6,60.0,13485,7.78,7.74,4.7
982,Premium,H,SI1,59.1,59.0,3709,6.34,6.32,3.74
983,Premium,G,SI1,60.4,58.0,969,4.9,4.87,2.95
984,Very Good,E,VS2,62.7,59.0,6956,6.36,6.36,3.99
985,Ideal,F,SI2,61.3,54.0,1080,5.1,5.17,3.15
986,Premium,H,VS1,61.4,57.0,1577,5.26,5.16,3.2
987,Good,E,SI2,57.7,59.0,3753,6.66,6.52,3.8
988,Ideal,E,VS1,62.3,55.0,964,4.76,4.78,2.97
989,Ideal,H,I1,61.2,56.0,3602,6.7,6.77,4.12
990,Ideal,D,VS1,61.6,57.0,10709,6.53,6.56,4.03
991,Premium,G,SI1,62.8,58.0,861,4.74,4.72,2.97
992,Very Good,E,SI1,62.2,61.0,5217,6.37,6.4,3.97
993,Premium,J,SI2,62.7,57.0,6890,7.36,7.32,4.6
994,Fair,I,I1,66.8,55.0,6147,7.61,7.6,5.08
995,Very Good,G,VS2,61.9,58.0,580,4.41,4.47,2.75
996,Ideal,G,SI1,62.1,56.0,10896,7.69,7.78,4.8
997,Ideal,E,VVS1,60.9,57.0,945,4.54,4.55,2.77
998,Ideal,I,SI1,61.6,54.0,1000,5.19,5.2,3.2
999,Good,F,VVS2,64.8,57.0,491,4.13,4.17,2.69
1000,Very Good,G,VVS2,62.2,57.0,5183,6.19,6.28,3.88
1001,Good,J,I1,63.7,62.0,6521,7.97,7.8,5.02
1063,Ideal,E,VS2,62.0,56.0,1677,5.1,5.06,3.15
1064,Premium,F,VS1,61.8,59.0,2791,5.74,5.68,3.53
1065,Very Good,D,VS2,63.7,54.0,910,4.74,4.8,3.04
1066,Ideal,D,VS2,61.6,56.0,10350,6.64,6.68,4.1
1067,Premium,H,SI1,62.8,58.0,1822,5.66,5.62,3.54
1068,Very Good,D,VS1,60.2,61.0,727,4.49,4.51,2.71
1069,Premium,E,SI1,62.5,60.0,2310,5.71,5.62,3.54
1070,Ideal,E,VS2,61.9,56.0,1739,5.16,5.21,3.21
1071,Ideal,G,SI1,61.8,57.0,4871,6.16,6.2,3.82
1072,Very Good,E,SI2,61.6,58.0,5304,6.55,6.56,4.04
1073,Very Good,F,VS2,63.3,56.0,401,3.85,3.89,2.45
1074,Premium,H,VS2,62.7,60.0,537,4.41,4.46,2.78
1075,Ideal,E,VVS1,61.6,56.0,1062,4.43,4.37,2.71
1076,Very Good,E,VVS2,59.4,60.0,505,3.99,4.09,2.4
1077,Good,F,I1,63.9,59.0,3864,7.28,7.18,4.62
1078,,H,SI1,61.2,55.0,1245,5.23,5.26,3.21
1079,Very Good,I,VS1,62.8,54.5,6653,6.75,6.78,4.25
1080,Ideal,E,VS2,62.0,56.0,900,4.42,4.39,2.73
1081,Ideal,F,IF,61.2,57.0,914,4.36,4.4,2.68
1082,Good,D,SI1,64.1,56.0,5641,6.24,6.31,4.02
1083,Premium,D,SI2,59.8,59.0,17128,8.41,8.35,5.01
1084,Very Good,H,VS1,64.1,57.0,11804,7.29,7.34,4.69
1085,Premium,G,VVS1,59.1,59.0,8867,6.9,6.8,4.05
1086,Good,E,SI2,63.6,57.0,4072,6.74,6.72,4.28
1254,Premium,D,SI1,59.3,57.0,5817,6.73,6.65,3.97
1255,Ideal,J,VS2,62.0,56.0,2708,5.93,5.98,3.69
1256,Very Good,H,SI1,62.6,61.0,17952,8.03,8.07,5.04
1257,Premium,G,VVS2,61.3,61.0,6470,6.47,6.32,3.92
1258,Ideal,G,VVS1,61.5,56.0,1207,4.85,4.87,2.99
1259,Ideal,E,VS1,61.5,56.0,2503,5.49,5.54,3.39
1260,Very Good,E,SI2,61.8,59.0,4780,6.29,6.33,3.9
1261,Premium,F,VS1,61.7,58.0,7506,6.44,6.4,3.96
1262,Premium,G,SI2,62.4,58.0,2456,5.96,5.97,3.72
1263,,H,VVS2,61.3,55.0,610,4.38,4.4,2.69
1264,Premium,H,SI2,61.5,54.0,5739,6.95,6.86,4.25
1265,Premium,G,VS2,59.4,59.0,847,4.83,4.9,2.89
1266,Ideal,H,VS1,62.7,55.0,2222,5.59,5.57,3.5
1267,,E,VVS2,61.1,58.0,2515,5.38,5.43,3.3
1268,Good,F,VS1,64.1,54.0,3164,5.85,5.82,3.74
1269,,F,VVS1,61.0,56.0,1356,4.82,4.79,2.93
1270,,H,VVS2,66.1,58.0,1214,4.87,4.9,3.23
1271,,I,VS1,62.9,43.0,4997,6.44,6.41,4.04
1272,Ideal,E,VVS2,63.0,55.0,12036,6.83,6.78,4.29
1273,,J,SI1,61.7,56.0,1958,5.91,5.82,3.62
1274,Very Good,H,VVS2,62.6,56.0,6250,6.35,6.4,3.99
1275,Ideal,F,SI2,62.5,57.0,5798,6.34,6.42,3.99
1276,Very Good,G,VS2,61.0,57.0,559,4.37,4.39,2.67
1277,,E,VS2,61.0,58.0,5055,6.29,6.2,3.81
1389,Ideal,H,VS2,62.3,56.0,1313,5.19,5.18,3.23
1390,Very Good,G,VS2,60.4,57.0,767,4.66,4.71,2.83
1391,Ideal,H,SI1,62.4,57.0,2720,6.04,5.98,3.75
1392,Ideal,I,SI1,62.4,58.0,9209,7.42,7.49,4.65
1393,Premium,D,SI1,,56.0,4304,6.15,,3.85
1394,Premium,D,SI1,60.3,58.0,780,4.48,4.47,2.7
1395,Very Good,E,SI2,,59.0,667,4.66,,2.94
1396,Ideal,I,SI1,61.1,56.0,2769,5.82,5.86,3.57
1397,Premium,F,VS1,61.7,59.0,10976,6.96,6.98,4.3
1398,,F,SI1,61.6,56.0,766,4.69,4.72,2.9
1399,Very Good,G,SI2,58.3,63.0,1965,5.81,5.79,3.38
1400,Very Good,E,SI1,61.9,57.0,2562,5.74,5.77,3.56
1401,Premium,H,SI2,60.2,59.0,5937,7.44,7.35,4.45
1402,Ideal,F,VS2,61.8,56.0,863,4.75,4.76,2.94
1403,Premium,I,SI2,61.7,58.0,4555,6.76,6.78,4.18
1404,Ideal,D,SI2,61.9,57.0,2671,5.73,5.78,3.56
1405,Premium,E,SI1,58.7,60.0,651,4.48,4.44,2.62
1406,Very Good,F,VS2,61.5,58.4,667,4.35,4.4,2.69
1407,Premium,G,VVS1,61.8,58.0,790,4.27,4.28,2.64
1408,Very Good,G,VS1,62.9,54.0,645,4.38,4.39,2.76
1409,,H,VS2,61.4,56.0,1627,5.11,5.15,3.15
1436,Ideal,H,VS1,60.9,56.0,3185,5.75,5.77,3.51
1437,Good,F,SI1,63.6,57.0,925,4.77,4.7,3.01
1438,Ideal,G,VS2,62.1,57.0,765,4.48,4.47,2.78
1439,Ideal,H,VS2,61.8,55.0,11379,7.39,7.43,4.58
1440,Premium,F,VVS2,59.3,59.0,9377,6.77,6.82,4.03
1441,,F,VS2,62.1,55.0,776,4.31,4.26,2.66
1442,Very Good,E,SI1,62.6,61.0,4315,6.06,6.11,3.81
1443,Premium,F,SI2,59.6,61.0,1661,5.78,5.67,3.41
1444,Ideal,E,VVS2,62.0,54.0,791,4.37,4.4,2.72
1445,Ideal,G,VVS1,62.3,56.0,1966,5.08,5.13,3.18
1446,Fair,D,VS1,66.0,54.0,3048,5.56,5.66,3.7
1447,Good,I,SI2,60.2,59.0,3035,6.25,6.27,3.77
1448,Ideal,G,IF,62.0,55.6,11400,6.94,6.97,4.31
1449,Good,H,SI1,57.1,61.0,4093,6.57,6.66,3.78
1450,Ideal,G,VVS2,62.4,56.0,982,4.64,4.68,2.91
1451,Premium,H,VS1,58.2,62.0,11161,8.0,7.84,4.61
1452,,J,VVS2,61.8,55.0,525,4.6,4.63,2.85
1453,Ideal,F,SI1,60.8,56.0,8770,7.44,7.36,4.5
1454,Fair,E,SI1,65.2,61.0,4480,6.25,6.24,4.07
1455,Ideal,F,SI1,62.3,54.0,454,4.22,4.22,2.63
1456,Very Good,F,VS2,61.8,58.0,2813,5.62,5.68,3.49
1457,Good,H,SI2,63.2,60.0,3991,6.26,6.33,3.98
1458,Ideal,D,VS1,63.0,57.0,989,4.51,4.48,2.83
1459,Premium,H,VS2,61.8,56.0,4082,6.24,6.18,3.84
1460,Ideal,G,SI1,62.4,57.0,2800,5.98,6.08,3.76
1461,Ideal,I,SI1,61.6,57.0,9926,7.41,7.32,4.54
1462,Premium,H,IF,61.1,58.0,1045,4.38,4.33,2.66
1573,Fair,G,VS2,57.4,63.0,2272,5.77,5.84,3.33
1574,Good,H,VS2,64.0,59.0,2330,5.6,5.62,3.59
1575,,F,VS1,63.6,56.0,732,4.3,4.25,2.72
1576,Ideal,E,VVS2,62.3,56.0,8981,6.51,6.52,4.06
1577,Ideal,J,SI1,62.4,57.0,550,4.7,4.73,2.94
1578,Ideal,E,SI1,62.8,56.0,4229,6.24,6.19,3.9
1579,Good,G,SI1,63.7,55.0,1312,5.06,5.02,3.21
1580,Premium,G,VS1,62.9,57.0,2535,5.67,5.61,3.55
1581,Premium,I,VS2,60.8,59.0,2268,5.7,5.68,3.46
1582,Ideal,G,VS1,61.9,54.0,776,4.32,4.28,2.66
1583,,F,SI1,63.7,57.0,2885,5.95,6.01,3.81
1584,Very Good,G,VS1,59.7,63.0,6570,6.74,6.66,4.0
1585,Ideal,D,VVS2,62.5,53.0,2475,5.05,5.13,3.18
1586,Good,I,SI2,63.9,57.0,2956,6.12,6.22,3.94
1587,Premium,D,VS2,61.0,58.0,910,4.33,4.33,2.64
1588,Fair,I,SI1,64.6,62.0,7950,7.27,7.22,4.68
1589,Very Good,D,VS2,63.5,56.0,1827,5.16,5.08,3.25
1590,Ideal,H,SI1,62.0,57.0,5063,6.52,6.47,4.03
1591,Very Good,H,SI2,62.1,58.0,5179,6.67,6.7,4.15
1592,Very Good,E,VS2,62.9,57.0,470,4.13,4.17,2.61
1593,Ideal,G,SI2,62.3,55.0,12700,7.9,7.93,4.93
1594,,J,VS1,61.4,59.0,8662,7.37,7.39,4.53
1595,Premium,F,SI2,62.3,54.0,1094,5.14,5.07,3.18
1596,Ideal,E,VVS2,62.9,58.0,554,4.01,4.06,2.54
1597,,F,SI1,61.2,59.0,600,4.56,4.63,2.81
1598,,E,VS2,61.5,56.0,1040,4.63,4.57,2.83
1599,Premium,G,SI2,60.7,60.0,4319,6.63,6.61,4.02
1600,Premium,H,SI1,61.3,59.0,17849,8.17,8.09,4.98
1601,Ideal,H,VVS1,61.6,57.0,1837,5.11,5.15,3.16
1602,Premium,G,SI2,62.5,56.0,2398,5.8,5.75,3.61
1603,Ideal,I,VS1,61.4,58.0,7042,6.89,6.93,4.24
